gene_id,C1,BM1,BM2,C2,C3
CBNIABCL_01285,114,1062,1051,97,108
CBNIABCL_01286,2,143,99,9,3
CBNIABCL_01287,263,29384,41756,119,307
CBNIABCL_01288,26,634,622,16,20
CBNIABCL_01289,155,997,1221,107,177
CBNIABCL_01290,90,760,776,94,178
CBNIABCL_01291,335,2675,3003,266,437
CBNIABCL_01292,107,744,1019,79,182
CBNIABCL_01293,320,2242,2822,186,377
CBNIABCL_01294,161,1467,1737,113,243
CBNIABCL_01295,441,3431,4644,254,720
CBNIABCL_01296,298,3163,3701,276,339
CBNIABCL_01297,74,1221,1388,56,114
CBNIABCL_01298,25,347,436,25,19
CBNIABCL_01299,41,866,1022,37,61
CBNIABCL_01300,43,542,685,30,54
CBNIABCL_01301,23,255,286,22,18
CBNIABCL_01302,11,629,409,22,10
CBNIABCL_01303,10,210,122,9,9
CBNIABCL_01304,9,162,144,8,5
CBNIABCL_01305,163,1552,1500,127,144
CBNIABCL_01306,9,61,62,8,5
CBNIABCL_01307,24,268,262,16,26
CBNIABCL_01308,70,654,796,72,108
CBNIABCL_01309,21,241,215,16,32
CBNIABCL_01310,25,281,279,18,43
CBNIABCL_01311,118,972,1133,112,175
CBNIABCL_01312,12,175,164,21,14
CBNIABCL_01313,110,876,950,107,143
CBNIABCL_01314,136,1475,1806,141,222
CBNIABCL_01315,65,701,799,45,79
CBNIABCL_01316,17,258,193,13,13
CBNIABCL_01317,51,492,472,26,46
CBNIABCL_01318,245,2536,3013,223,399
CBNIABCL_01319,408,4699,5387,349,564
CBNIABCL_01320,251,1854,2324,192,304
CBNIABCL_01321,16,233,199,7,18
CBNIABCL_01322,145,1299,1115,105,155
CBNIABCL_01323,65,598,658,51,97
CBNIABCL_01324,252,1609,1917,201,298
CBNIABCL_01326,1111,8612,7611,985,1239
CBNIABCL_01327,305,3003,2456,274,274
CBNIABCL_01328,283,2702,2708,234,305
CBNIABCL_01329,305,1785,2223,237,339
CBNIABCL_01330,230,2346,2346,190,255
CBNIABCL_01331,197,1858,1975,187,277
CBNIABCL_01332,389,3149,3160,350,388
CBNIABCL_01333,555,4452,4573,451,528
CBNIABCL_01334,5,151,77,6,4
CBNIABCL_01335,1234,6978,10350,864,1136
CBNIABCL_01336,61,801,726,81,95
CBNIABCL_01337,330,2490,2964,285,352
CBNIABCL_01338,186,1331,1363,135,182
CBNIABCL_01339,67,829,550,59,83
CBNIABCL_01340,264,2578,2971,203,413
CBNIABCL_01341,106,502,576,75,121
CBNIABCL_01342,45,363,357,42,65
CBNIABCL_01343,78,497,592,47,110
CBNIABCL_01344,93,1045,997,81,110
CBNIABCL_01345,373,3205,4335,400,595
CBNIABCL_01346,251,1362,1725,155,301
CBNIABCL_01347,61,502,488,61,85
CBNIABCL_01348,154,1801,1917,173,208
CBNIABCL_01349,323,2082,2165,234,359
CBNIABCL_01350,123,1229,1158,98,110
CBNIABCL_01351,120,925,819,85,130
CBNIABCL_01352,2303,13750,15340,2777,4721
CBNIABCL_01353,152,1187,1370,118,194
CBNIABCL_01354,277,2487,2613,221,330
CBNIABCL_01355,514,3028,3948,372,658
CBNIABCL_01356,45,249,251,34,64
CBNIABCL_01357,45,248,355,33,54
CBNIABCL_01358,69,598,579,41,79
CBNIABCL_01359,78,1205,1377,81,132
CBNIABCL_01360,68,612,611,69,80
CBNIABCL_01361,24,222,229,24,20
CBNIABCL_01362,89,687,784,70,84
CBNIABCL_01363,189,1373,1533,151,267
CBNIABCL_01364,237,1671,1762,175,249
CBNIABCL_01365,255,1741,1808,168,260
CBNIABCL_01366,32,522,662,36,50
CBNIABCL_01367,101,870,1139,94,143
CBNIABCL_01368,89,672,782,70,111
CBNIABCL_01369,188,1245,1660,180,282
CBNIABCL_01370,80,483,517,71,87
CBNIABCL_01371,20,208,142,6,8
CBNIABCL_01372,69,629,577,48,78
CBNIABCL_01373,82,822,818,43,76
CBNIABCL_01374,91,547,704,75,83
CBNIABCL_01375,160,1165,1377,144,172
CBNIABCL_01376,17,180,110,20,15
CBNIABCL_01377,305,2731,2289,238,286
CBNIABCL_01378,86,497,492,81,89
CBNIABCL_01379,234,1480,1180,183,231
CBNIABCL_01380,270,2585,2008,259,272
CBNIABCL_01381,232,1729,1381,212,275
CBNIABCL_01382,109,902,736,61,99
CBNIABCL_01383,69,741,638,46,75
CBNIABCL_01384,167,1394,1620,138,206
CBNIABCL_01385,77,655,680,70,85
CBNIABCL_01386,141,1631,1148,126,149
CBNIABCL_01387,54,533,564,48,61
CBNIABCL_01388,79,858,717,59,86
CBNIABCL_01389,38,259,241,27,30
CBNIABCL_01390,203,1190,1221,176,219
CBNIABCL_01391,151,1348,789,144,147
CBNIABCL_01392,139,1038,848,143,135
CBNIABCL_01393,120,928,892,102,187
CBNIABCL_01394,100,557,665,81,107
CBNIABCL_01395,233,1623,1556,223,259
CBNIABCL_01396,149,855,815,147,174
CBNIABCL_01397,289,948,1105,188,308
CBNIABCL_01398,372,2430,2245,322,530
CBNIABCL_01399,1027,7091,6062,836,867
CBNIABCL_01401,2548,33854,34971,2302,2691
CBNIABCL_01402,18,500,277,18,24
CBNIABCL_01403,59,503,507,42,47
CBNIABCL_01404,31,241,291,26,37
CBNIABCL_01405,76,638,533,46,50
CBNIABCL_01406,60,826,756,60,78
CBNIABCL_01407,76,740,760,54,87
CBNIABCL_01408,66,801,1025,50,58
CBNIABCL_01409,58,507,579,50,38
CBNIABCL_01410,63,542,526,43,61
CBNIABCL_01411,35,183,200,17,25
CBNIABCL_01412,234,887,1177,140,449
CBNIABCL_01413,254,1349,1754,205,544
CBNIABCL_01414,136,701,543,138,285
CBNIABCL_01415,28,301,233,27,51
CBNIABCL_01416,7,100,137,8,12
CBNIABCL_01417,191,1510,1624,166,179
CBNIABCL_01418,38,288,349,18,24
CBNIABCL_01419,10,160,128,13,12
CBNIABCL_01420,17,227,210,25,21
CBNIABCL_01421,154,1363,1623,139,187
CBNIABCL_01422,29,216,235,29,31
CBNIABCL_01423,113,932,1025,102,148
CBNIABCL_01424,39,252,191,26,42
CBNIABCL_01425,34,612,742,44,42
CBNIABCL_01426,382,4525,6325,295,441
CBNIABCL_01427,988,12476,16935,721,1344
CBNIABCL_01428,33,289,278,26,35
CBNIABCL_01429,14,148,124,6,18
CBNIABCL_01430,80,504,531,74,91
CBNIABCL_01431,10,144,90,8,23
CBNIABCL_01432,0,9,2,0,2
CBNIABCL_01433,4,27,28,1,4
CBNIABCL_01434,26,152,116,13,12
CBNIABCL_01435,30,233,232,18,42
CBNIABCL_01436,5,120,92,4,2
CBNIABCL_01437,242,1903,2883,197,375
CBNIABCL_01438,9,86,134,12,13
CBNIABCL_01439,1,92,86,4,5
CBNIABCL_01440,41,248,305,30,47
CBNIABCL_01441,3,99,126,5,14
CBNIABCL_01442,7,53,77,9,11
CBNIABCL_01443,10,165,186,11,27
CBNIABCL_01444,9,64,131,11,14
CBNIABCL_01445,17,119,170,18,36
CBNIABCL_01446,64,417,565,57,91
CBNIABCL_01447,1,36,20,3,5
CBNIABCL_01448,2,34,57,5,6
CBNIABCL_01449,3,40,82,5,9
CBNIABCL_01450,15,127,171,13,18
CBNIABCL_01451,109,600,962,93,147
CBNIABCL_01452,100,753,1004,51,128
CBNIABCL_01453,21,264,280,19,14
CBNIABCL_01454,2,32,23,0,0
CBNIABCL_01455,35,136,178,19,35
CBNIABCL_01456,83,872,674,75,94
CBNIABCL_01457,71,660,888,87,91
CBNIABCL_01458,186,1504,1962,184,222
CBNIABCL_01459,73,394,672,60,110
CBNIABCL_01460,56,598,600,37,61
CBNIABCL_01461,30,234,210,20,18
CBNIABCL_01462,20,164,168,18,25
CBNIABCL_01463,109,469,543,66,88
CBNIABCL_01464,30,525,443,45,53
CBNIABCL_01465,44,390,465,50,74
CBNIABCL_01466,227,4018,4230,242,316
CBNIABCL_01467,69,440,598,80,122
CBNIABCL_01468,25,210,188,22,22
CBNIABCL_01469,316,2387,2472,209,285
CBNIABCL_01470,21,237,325,24,28
CBNIABCL_01471,325,3994,5734,176,731
CBNIABCL_01472,275,4532,5764,240,636
CBNIABCL_01473,92,1277,1729,96,193
CBNIABCL_01474,57,927,1125,58,119
CBNIABCL_01475,46,864,1230,62,116
CBNIABCL_01476,178,1707,2498,150,334
CBNIABCL_01477,138,2077,2535,168,275
CBNIABCL_01478,20,257,198,15,22
CBNIABCL_01479,0,147,80,11,9
CBNIABCL_01480,19,231,315,29,47
CBNIABCL_01481,44,655,336,44,26
CBNIABCL_01482,29,315,279,19,26
CBNIABCL_01483,6,104,105,5,10
CBNIABCL_01484,5,91,61,4,3
CBNIABCL_01485,11,60,31,6,3
CBNIABCL_01486,30,196,217,15,27
CBNIABCL_01487,8,204,113,8,7
CBNIABCL_01488,0,17,5,1,1
CBNIABCL_01489,3,123,52,4,11
CBNIABCL_01490,9,150,119,4,8
CBNIABCL_01491,11,206,175,12,22
CBNIABCL_01492,0,25,18,2,2
CBNIABCL_01493,7,78,82,8,8
CBNIABCL_01494,0,16,19,1,0
CBNIABCL_01495,6,41,40,0,4
CBNIABCL_01496,11,107,105,8,5
CBNIABCL_01497,0,9,16,1,2
CBNIABCL_01498,2,77,117,9,4
CBNIABCL_01499,4,101,125,3,8
CBNIABCL_01500,9,168,201,7,14
CBNIABCL_01501,14,119,219,7,25
CBNIABCL_01502,16,329,445,30,46
CBNIABCL_01503,3,23,31,4,3
CBNIABCL_01504,13,109,127,8,12
CBNIABCL_01505,0,1,11,1,0
CBNIABCL_01506,8,57,52,6,9
CBNIABCL_01507,3,69,50,9,3
CBNIABCL_01508,0,10,11,3,0
CBNIABCL_01509,1,15,5,4,3
CBNIABCL_01510,0,0,2,0,0
CBNIABCL_01511,3,34,50,3,3
CBNIABCL_01512,0,16,6,1,3
CBNIABCL_01513,0,0,3,0,0
CBNIABCL_01514,2,2,4,0,1
CBNIABCL_01515,0,9,6,1,4
CBNIABCL_01516,0,9,2,1,1
CBNIABCL_01517,0,2,1,0,0
CBNIABCL_01518,2,22,36,3,3
CBNIABCL_01519,3,10,21,2,4
CBNIABCL_01520,0,11,17,0,1
CBNIABCL_01521,0,7,12,0,0
CBNIABCL_01522,2,68,82,1,4
CBNIABCL_01523,0,2,3,0,0
CBNIABCL_01524,2,35,65,3,5
CBNIABCL_01525,1,9,18,0,0
CBNIABCL_01526,1,3,10,0,1
CBNIABCL_01527,1,15,19,1,0
CBNIABCL_01528,2,33,64,2,5
CBNIABCL_01529,4,39,49,2,6
CBNIABCL_01530,6,48,68,4,8
CBNIABCL_01531,2,7,15,1,0
CBNIABCL_01532,2,39,47,6,10
CBNIABCL_01533,4,39,43,5,15
CBNIABCL_01534,0,18,16,1,2
CBNIABCL_01535,35,290,239,21,49
CBNIABCL_01536,25,535,696,14,61
CBNIABCL_01537,0,50,56,2,4
CBNIABCL_01538,20,226,455,15,44
CBNIABCL_01539,5,66,109,5,9
CBNIABCL_01540,13,182,163,14,4
CBNIABCL_01541,47,360,360,44,48
CBNIABCL_01542,48,590,565,44,42
CBNIABCL_01543,59,493,541,41,54
CBNIABCL_01544,547,6274,4701,494,571
CBNIABCL_01545,35,263,189,42,42
CBNIABCL_01546,17,140,123,11,19
CBNIABCL_01547,23,414,275,18,28
CBNIABCL_01548,284,2390,1978,207,293
CBNIABCL_01549,8,90,105,6,8
CBNIABCL_01550,8,54,69,8,7
CBNIABCL_01551,1,10,10,0,0
CBNIABCL_01552,15,77,107,1,8
CBNIABCL_01553,3,3,1,1,1
CBNIABCL_01554,176,1233,1030,135,180
CBNIABCL_01555,131,804,702,117,172
CBNIABCL_01556,256,1723,1630,139,318
CBNIABCL_01557,63,521,405,55,78
CBNIABCL_01558,22,191,208,17,35
CBNIABCL_01559,119,712,739,89,141
CBNIABCL_01560,28,451,372,37,45
CBNIABCL_01561,18,48,38,13,6
CBNIABCL_01562,63,306,311,41,44
CBNIABCL_01563,65,478,428,33,54
CBNIABCL_01564,56,350,304,42,73
CBNIABCL_01565,7,29,48,6,12
CBNIABCL_01566,6,47,71,4,9
CBNIABCL_01567,56,481,438,47,79
CBNIABCL_01568,8,58,42,5,14
CBNIABCL_01569,2,19,16,4,3
CBNIABCL_01570,120,1159,997,99,139
CBNIABCL_01571,71,446,496,48,65
CBNIABCL_01572,23,239,207,17,42
CBNIABCL_01573,23,138,115,11,12
CBNIABCL_01574,24,166,165,11,29
CBNIABCL_01575,23,123,148,13,25
CBNIABCL_01576,47,202,254,25,51
CBNIABCL_01577,7,58,34,7,8
CBNIABCL_01578,8,67,54,5,12
CBNIABCL_01579,7,33,20,3,4
CBNIABCL_01580,8,108,56,6,14
CBNIABCL_01581,0,4,2,0,1
CBNIABCL_01582,3,30,17,1,2
CBNIABCL_01583,18,268,113,14,28
CBNIABCL_01584,253,2938,3591,287,375
CBNIABCL_01585,285,2580,2223,232,262
CBNIABCL_01586,10,28,49,4,9
CBNIABCL_01587,74,701,521,67,90
CBNIABCL_01588,1,13,10,1,1
CBNIABCL_01589,16,161,97,16,13
CBNIABCL_01590,33,232,235,31,34
CBNIABCL_01591,21,134,124,14,13
CBNIABCL_01592,38,181,140,22,20
CBNIABCL_01593,41,197,282,27,36
CBNIABCL_01594,47,487,404,31,55
CBNIABCL_01595,54,337,349,38,58
CBNIABCL_01596,7,18,35,1,3
CBNIABCL_01597,3,45,62,7,15
CBNIABCL_01598,6,32,54,1,14
CBNIABCL_01599,6,26,65,6,7
CBNIABCL_01600,6,58,40,3,11
CBNIABCL_01601,35,327,294,36,61
CBNIABCL_01602,210,2148,1779,169,247
CBNIABCL_01603,18,208,203,14,26
CBNIABCL_01604,32,335,350,31,45
CBNIABCL_01605,21,152,122,13,9
CBNIABCL_01606,29,408,312,31,40
CBNIABCL_01607,23,282,277,28,51
CBNIABCL_01608,6,164,108,8,7
CBNIABCL_01609,8,77,38,6,8
CBNIABCL_01610,1,0,2,0,2
CBNIABCL_01611,14,128,136,14,17
CBNIABCL_01612,41,852,647,29,22
CBNIABCL_01613,284,5504,5520,217,314
CBNIABCL_01614,73,435,503,55,76
CBNIABCL_01615,68,891,804,69,84
CBNIABCL_01616,187,2002,1490,169,200
CBNIABCL_01617,6,141,146,14,12
CBNIABCL_01618,8,101,74,2,6
CBNIABCL_01619,118,710,752,92,181
CBNIABCL_01620,20,129,123,9,21
CBNIABCL_01621,52,305,285,42,29
CBNIABCL_01622,54,348,324,40,56
CBNIABCL_01623,0,10,1,0,1
CBNIABCL_01624,0,23,5,0,2
CBNIABCL_01625,2,23,20,3,2
CBNIABCL_01626,7,60,58,7,9
CBNIABCL_01627,56,314,401,42,87
CBNIABCL_01628,13,69,66,6,13
CBNIABCL_01629,10,124,129,12,17
CBNIABCL_01630,2,64,47,13,6
CBNIABCL_01631,22,159,139,23,20
CBNIABCL_01632,5,76,48,9,14
CBNIABCL_01633,391,3121,3064,330,374
CBNIABCL_01634,17,163,193,15,13
CBNIABCL_01635,8,111,97,7,9
CBNIABCL_01636,5,29,14,1,2
CBNIABCL_01637,10,58,51,3,4
CBNIABCL_01638,31,236,259,35,30
CBNIABCL_01639,126,2862,2005,97,112
CBNIABCL_01640,516,3778,4338,489,693
CBNIABCL_01641,178,1831,1877,107,149
CBNIABCL_01642,85,1419,1075,60,92
CBNIABCL_01643,403,4508,4343,300,463
CBNIABCL_01644,60,286,314,46,75
CBNIABCL_01645,16,138,132,10,12
CBNIABCL_01646,2,35,25,1,5
CBNIABCL_01647,115,614,688,73,83
CBNIABCL_01648,212,3348,2364,141,207
CBNIABCL_01649,924,7054,7641,570,1046
CBNIABCL_01650,63,572,426,51,65
CBNIABCL_01651,8,141,126,9,15
CBNIABCL_01652,20,122,156,10,17
CBNIABCL_01653,4,18,5,0,0
CBNIABCL_01654,8,53,65,4,7
CBNIABCL_01655,60,497,547,55,66
CBNIABCL_01656,51,422,439,34,53
CBNIABCL_01657,73,536,470,66,64
CBNIABCL_01658,116,996,923,79,88
CBNIABCL_01659,89,521,608,63,107
CBNIABCL_01660,203,1638,1209,190,182
CBNIABCL_01661,53,426,412,38,80
CBNIABCL_01662,74,365,338,60,92
CBNIABCL_01663,13,192,141,12,12
CBNIABCL_01664,75,852,619,49,72
CBNIABCL_01665,1279,14168,8794,1263,1376
CBNIABCL_01666,1,18,19,0,2
CBNIABCL_01667,274,874,1058,204,289
CBNIABCL_01668,65,305,397,52,50
CBNIABCL_01669,89,1011,875,88,107
CBNIABCL_01670,30,156,170,22,21
CBNIABCL_01671,8,98,89,5,11
CBNIABCL_01672,175,1279,1220,109,135
CBNIABCL_01673,104,1128,921,91,140
CBNIABCL_01674,1357,13558,15298,1126,1454
CBNIABCL_01675,8,70,75,6,8
CBNIABCL_01676,46,638,527,48,46
CBNIABCL_01677,66,1013,790,64,65
CBNIABCL_01678,54,640,617,40,44
CBNIABCL_01679,143,1731,1405,153,157
CBNIABCL_01680,68,562,368,77,98
CBNIABCL_01681,72,871,813,86,84
CBNIABCL_01682,541,6548,5389,427,625
CBNIABCL_01683,270,1996,1952,183,287
CBNIABCL_01684,75,538,441,70,90
CBNIABCL_01685,3,19,16,2,3
CBNIABCL_01686,15,134,188,10,24
CBNIABCL_01687,3,22,26,2,2
CBNIABCL_01688,15,107,119,12,15
CBNIABCL_01689,9,77,57,4,8
CBNIABCL_01690,6,61,73,8,16
CBNIABCL_01691,90,993,905,69,98
CBNIABCL_01692,43,412,378,26,37
CBNIABCL_01693,73,662,631,54,90
CBNIABCL_01694,10,115,103,15,14
CBNIABCL_01695,38,383,466,40,56
CBNIABCL_01696,30,375,327,35,36
CBNIABCL_01697,54,468,616,48,78
CBNIABCL_01698,7,128,55,1,4
CBNIABCL_01699,39,280,264,24,52
CBNIABCL_01700,214,1669,1549,210,275
CBNIABCL_01701,4,35,35,2,3
CBNIABCL_01702,1019,7042,6656,737,1010
CBNIABCL_01703,4218,21018,26550,3063,6124
CBNIABCL_01704,188,831,1015,157,294
CBNIABCL_01705,235,1418,1595,202,256
CBNIABCL_01706,226,1845,1706,196,269
CBNIABCL_01707,464,3168,3693,314,517
CBNIABCL_01708,53,21,21,24,63
CBNIABCL_01709,159,55,43,132,165
CBNIABCL_01710,34,9,14,26,51
CBNIABCL_01711,4,6,12,5,4
CBNIABCL_01712,61,26,23,33,43
CBNIABCL_01713,85,379,276,61,82
CBNIABCL_01714,117,1231,1278,111,175
CBNIABCL_01715,68,805,722,97,74
CBNIABCL_01716,144,1105,1208,116,179
CBNIABCL_01717,65,494,362,41,65
CBNIABCL_01718,153,1658,1464,113,160
CBNIABCL_01719,354,2886,2916,317,469
CBNIABCL_01720,814,5915,6693,483,911
CBNIABCL_01721,125,1477,1243,78,126
CBNIABCL_01722,203,2259,2207,179,187
CBNIABCL_01723,99,1813,1873,80,187
CBNIABCL_01724,122,1924,2000,107,182
CBNIABCL_01725,188,5145,6047,186,423
CBNIABCL_01726,265,4641,5296,238,417
CBNIABCL_01727,169,2490,2618,117,284
CBNIABCL_01728,81,2011,2113,56,142
CBNIABCL_01729,159,4927,4885,144,302
CBNIABCL_01730,85,1113,801,65,81
CBNIABCL_01731,486,4027,4703,418,552
CBNIABCL_01732,1100,10573,11196,831,1314
CBNIABCL_01733,1240,10752,11983,854,1310
CBNIABCL_01734,232,3798,2857,194,241
CBNIABCL_01735,354,1632,2060,228,385
CBNIABCL_01736,20,147,176,13,42
CBNIABCL_01737,188,1182,1158,148,200
CBNIABCL_01738,367,2911,2895,274,400
CBNIABCL_01739,36,368,427,30,31
CBNIABCL_01740,123,1100,1251,107,100
CBNIABCL_01741,8290,80361,68553,6807,8435
CBNIABCL_01742,945,6110,4534,868,1769
CBNIABCL_01743,205,1642,1764,184,238
CBNIABCL_01744,2140,13365,15954,1046,2401
CBNIABCL_01745,111,1257,767,59,125
CBNIABCL_01746,271,3900,2633,211,258
CBNIABCL_01747,791,13102,12384,654,678
CBNIABCL_01748,11,3788,4340,15,15
CBNIABCL_01749,23,1995,2769,6,18
CBNIABCL_01750,66,4746,5941,46,90
CBNIABCL_01751,37,1541,1838,18,30
CBNIABCL_01752,19,3171,3078,32,41
CBNIABCL_01753,11,1346,1471,12,18
CBNIABCL_01754,86,897,985,77,117
CBNIABCL_01755,5,75,94,7,19
CBNIABCL_01756,23,170,184,10,21
CBNIABCL_01757,20,69,84,6,10
CBNIABCL_01758,9,227,310,12,20
CBNIABCL_01759,634,4787,4930,400,793
CBNIABCL_01761,596,6203,5328,510,651
CBNIABCL_01762,353,3880,3469,269,407
CBNIABCL_01763,283,1664,1473,201,254
CBNIABCL_01764,409,2848,2904,334,476
CBNIABCL_01765,382,2684,3489,253,435
CBNIABCL_01766,176,1668,1462,127,160
CBNIABCL_01767,404,5281,4504,353,407
CBNIABCL_01768,402,3144,3007,321,566
CBNIABCL_01769,516,4575,4509,357,558
CBNIABCL_01770,125,701,661,96,89
CBNIABCL_01771,700,2950,3730,554,752
CBNIABCL_01774,46,303,251,52,75
CBNIABCL_01775,153,970,1086,110,178
CBNIABCL_01776,24,140,183,16,28
CBNIABCL_01777,37,265,332,26,41
CBNIABCL_01778,82,650,554,86,73
CBNIABCL_01779,410,2691,2494,290,462
CBNIABCL_01780,617,4876,4362,476,541
CBNIABCL_01781,71,1007,897,82,85
CBNIABCL_01782,460,2994,2962,393,518
CBNIABCL_01783,196,2034,1727,170,187
CBNIABCL_01784,352,2609,2388,275,404
CBNIABCL_01785,301,2064,1714,192,370
CBNIABCL_01786,794,5223,4420,668,853
CBNIABCL_01787,264,1469,1530,196,300
CBNIABCL_01788,152,1868,1256,139,172
CBNIABCL_01789,436,3455,2885,317,445
CBNIABCL_01790,1214,6681,7162,969,1345
CBNIABCL_01791,652,3888,3424,481,663
CBNIABCL_01792,401,2920,2853,302,432
CBNIABCL_01793,211,1254,963,183,212
CBNIABCL_01794,297,2933,2963,195,248
CBNIABCL_01795,9,385,235,15,7
CBNIABCL_01796,67,531,641,58,77
CBNIABCL_01797,130,1151,975,121,140
CBNIABCL_01798,28,203,204,21,22
CBNIABCL_01799,123,1312,1044,68,104
CBNIABCL_01800,849,6486,6027,591,868
CBNIABCL_01801,228,2023,2057,199,280
CBNIABCL_01802,338,3658,2986,272,383
CBNIABCL_01803,78,810,741,72,67
CBNIABCL_01804,1190,11137,9114,988,1201
CBNIABCL_01805,773,4293,5635,510,701
CBNIABCL_01806,120,923,871,85,90
CBNIABCL_01807,200,1366,1418,181,196
CBNIABCL_01808,398,3069,3033,336,407
CBNIABCL_01809,748,4881,5233,527,795
CBNIABCL_01810,1823,11788,10906,1400,1896
CBNIABCL_01811,79,923,738,56,73
CBNIABCL_01812,383,2662,2490,219,422
CBNIABCL_01813,287,1986,1943,205,316
CBNIABCL_01814,236,1485,1269,167,259
CBNIABCL_01815,691,3798,3803,468,732
CBNIABCL_01816,1509,14695,12854,1308,1633
CBNIABCL_01817,19723,163571,179272,11474,23512
CBNIABCL_01818,1450,22966,18553,938,1799
CBNIABCL_01819,2081,13145,12789,1786,2217
CBNIABCL_01820,59,529,408,47,54
CBNIABCL_01821,51,351,499,44,64
CBNIABCL_01822,291,1896,1652,206,309
CBNIABCL_01823,272,1847,1648,166,319
CBNIABCL_01824,601,5234,4847,478,601
CBNIABCL_01825,262,2530,2223,205,305
CBNIABCL_01826,133,1133,923,104,145
CBNIABCL_01827,765,6730,5176,617,780
CBNIABCL_01828,677,4897,4360,591,731
CBNIABCL_01829,2600,14678,13833,2332,2500
CBNIABCL_01830,234,1440,1438,158,328
CBNIABCL_01831,126,736,842,81,168
CBNIABCL_01832,208,1978,1530,144,187
CBNIABCL_01833,166,988,839,117,123
CBNIABCL_01834,312,1753,1997,212,317
CBNIABCL_01835,351,2150,2083,288,421
CBNIABCL_01836,362,3877,3603,275,345
CBNIABCL_01837,80,1939,1755,80,104
CBNIABCL_01838,921,7903,8030,588,992
CBNIABCL_01839,393,2619,2464,284,351
CBNIABCL_01840,56,566,364,56,55
CBNIABCL_01841,287,2621,2458,222,317
CBNIABCL_01842,261,1281,1927,194,231
CBNIABCL_01843,19,124,172,12,19
CBNIABCL_01844,116,990,832,90,162
CBNIABCL_01845,342,2446,2321,215,385
CBNIABCL_01846,211,2202,1834,128,252
CBNIABCL_01847,251,1204,1320,230,344
CBNIABCL_01848,557,3310,3188,396,532
CBNIABCL_01849,562,5835,4967,503,573
CBNIABCL_01850,267,2521,2274,219,278
CBNIABCL_01851,5,136,90,5,8
CBNIABCL_01852,111,705,758,75,142
CBNIABCL_01853,309,3469,3116,233,321
CBNIABCL_01854,60,883,635,58,63
CBNIABCL_01855,147,2003,2066,120,165
CBNIABCL_01856,581,5081,5299,441,668
CBNIABCL_01857,141,3728,2253,166,134
CBNIABCL_01858,2234,15652,14440,1795,2468
CBNIABCL_01859,635,5334,4097,546,553
CBNIABCL_01860,193,2220,1817,186,194
CBNIABCL_01861,64,388,444,39,65
CBNIABCL_01862,28,581,330,26,22
CBNIABCL_01863,1442,12276,9679,1156,1813
CBNIABCL_01864,1528,11289,10053,1176,1665
CBNIABCL_01865,480,3293,2942,445,465
CBNIABCL_01866,317,2510,2390,224,391
CBNIABCL_01867,506,3545,2982,403,589
CBNIABCL_01869,714,4465,4959,524,841
CBNIABCL_01870,421,2702,2029,320,510
CBNIABCL_01871,164,1098,930,120,220
CBNIABCL_01872,163,1402,1345,135,166
CBNIABCL_01873,700,5871,6948,490,733
CBNIABCL_01874,321,2585,2638,212,286
CBNIABCL_01875,289,2372,2250,206,338
CBNIABCL_01876,112,465,489,53,130
CBNIABCL_01877,170,1368,1144,131,192
CBNIABCL_01878,192,1586,1787,152,218
CBNIABCL_01879,82,1009,795,87,97
CBNIABCL_01880,451,3811,4577,282,492
CBNIABCL_01881,223,3021,2960,209,249
CBNIABCL_01882,32,398,357,20,38
CBNIABCL_01883,3297,22269,27529,2091,4256
CBNIABCL_01884,191,1309,1624,150,251
CBNIABCL_01885,548,3926,3379,447,692
CBNIABCL_01886,192,1032,893,127,195
CBNIABCL_01887,299,1916,1585,244,334
CBNIABCL_01888,1058,5589,6205,810,1285
CBNIABCL_01889,178,1158,1293,143,190
CBNIABCL_01890,198,1159,1356,133,252
CBNIABCL_01891,170,890,1028,125,146
CBNIABCL_01892,57,630,521,44,54
CBNIABCL_01893,99,954,891,73,119
CBNIABCL_01894,167,1149,1414,98,173
CBNIABCL_01895,195,1984,2052,139,199
CBNIABCL_01896,91,2733,2051,76,93
CBNIABCL_01897,73,2636,2126,41,29
CBNIABCL_01898,482,3068,4102,333,550
CBNIABCL_01899,506,3684,3321,347,598
CBNIABCL_01900,331,2343,2292,237,373
CBNIABCL_01901,430,4581,3966,331,415
CBNIABCL_01902,337,3230,3335,241,434
CBNIABCL_01903,291,3949,3738,212,272
CBNIABCL_01904,42,655,494,28,52
CBNIABCL_01905,207,2285,1823,150,167
CBNIABCL_01906,146,2176,2568,121,183
CBNIABCL_01907,302,2869,3170,245,366
CBNIABCL_01908,227,2235,2160,172,262
CBNIABCL_01909,228,2904,2827,201,233
CBNIABCL_01910,39,565,443,25,22
CBNIABCL_01911,129,1211,1292,108,114
CBNIABCL_01912,101,711,701,78,106
CBNIABCL_01913,571,10897,8204,463,454
CBNIABCL_01914,145,905,1265,105,135
CBNIABCL_01915,84,428,566,66,127
CBNIABCL_01916,179,2270,2671,142,191
CBNIABCL_01917,553,2587,3755,381,773
CBNIABCL_01918,209,1555,2021,145,266
CBNIABCL_01919,113,1291,1413,81,177
CBNIABCL_01920,282,3006,3462,211,404
CBNIABCL_01921,228,1386,1354,157,286
CBNIABCL_01922,181,1100,1172,126,259
CBNIABCL_01923,416,3019,3411,248,761
CBNIABCL_01924,10,109,162,11,12
CBNIABCL_01925,7,80,76,9,10
CBNIABCL_01926,0,7,3,0,1
